territory,ec_number,participants_number,given_bulletins_number,returned_bulletins_number,invalid_bulletins_number,turnout,yes_votes_total,yes_votes_percentage,no_votes_total,no_votes_percentage
Кривошеинская,535,544,233,233,3,42.830882352941,185,79.4,45,19.31
Кривошеинская,536,572,277,277,0,48.426573426573,203,73.29,74,26.71
Кривошеинская,537,598,233,233,2,38.963210702341,168,72.1,63,27.04
Кривошеинская,538,190,115,115,0,60.526315789474,103,89.57,12,10.43
Кривошеинская,539,122,72,72,0,59.016393442623,66,91.67,6,8.33
Кривошеинская,540,236,99,99,0,41.949152542373,69,69.7,30,30.3
Кривошеинская,541,850,379,379,3,44.588235294118,246,64.91,130,34.3
Кривошеинская,542,697,351,351,1,50.358680057389,227,64.67,123,35.04
Кривошеинская,543,654,279,279,3,42.660550458716,191,68.46,85,30.47
Молчановская,544,116,42,42,0,36.206896551724,30,71.43,12,28.57
Молчановская,545,410,182,182,1,44.390243902439,131,71.98,50,27.47
Молчановская,546,508,191,191,2,37.598425196850,133,69.63,56,29.32
Молчановская,547,720,288,288,1,40.000000000000,208,72.22,79,27.43
Молчановская,548,776,410,410,2,52.835051546392,258,62.93,150,36.59
Молчановская,549,698,278,278,1,39.828080229226,188,67.63,89,32.01
Молчановская,550,651,332,332,0,50.998463901690,212,63.86,120,36.14
Молчановская,551,670,267,267,4,39.850746268657,181,67.79,82,30.71
Молчановская,552,665,246,246,1,36.992481203008,160,65.04,85,34.55
Молчановская,553,632,292,292,6,46.202531645570,210,71.92,76,26.03
Молчановская,554,54,31,31,0,57.407407407407,25,80.65,6,19.35
Молчановская,555,96,60,60,0,62.500000000000,52,86.67,8,13.33
Молчановская,556,243,156,156,2,64.197530864198,125,80.13,29,18.59
Молчановская,557,109,66,66,4,60.550458715596,57,86.36,5,7.58
Молчановская,558,134,74,74,1,55.223880597015,67,90.54,6,8.11
Молчановская,559,182,91,91,1,50.000000000000,68,74.73,22,24.18
Молчановская,560,117,67,67,0,57.264957264957,43,64.18,24,35.82
Молчановская,561,323,183,183,1,56.656346749226,133,72.68,49,26.78
Молчановская,562,68,42,42,0,61.764705882353,39,92.86,3,7.14
Молчановская,563,359,164,164,0,45.682451253482,132,80.49,32,19.51
Молчановская,564,442,262,262,4,59.276018099548,207,79.01,51,19.47
Молчановская,565,610,234,234,6,38.360655737705,152,64.96,76,32.48
Молчановская,566,453,134,134,0,29.580573951435,99,73.88,35,26.12
Молчановская,567,544,200,200,9,36.764705882353,160,80,31,15.5
Молчановская,568,544,212,212,7,38.970588235294,152,71.7,53,25
Молчановская,569,443,172,172,2,38.826185101580,141,81.98,29,16.86
Парабельская,571,323,185,185,6,57.275541795666,138,74.59,41,22.16
Парабельская,572,888,393,393,1,44.256756756757,237,60.31,155,39.44
Парабельская,573,375,187,187,3,49.866666666667,84,44.92,100,53.48
Парабельская,574,97,60,60,0,61.855670103093,50,83.33,10,16.67
Парабельская,575,748,400,400,5,53.475935828877,301,75.25,94,23.5
Парабельская,576,216,137,137,2,63.425925925926,119,86.86,16,11.68
Парабельская,577,152,113,113,1,74.342105263158,63,55.75,49,43.36
Парабельская,578,60,39,39,0,65.000000000000,34,87.18,5,12.82
Парабельская,579,375,234,234,1,62.400000000000,148,63.25,85,36.32
Парабельская,580,1498,1073,1073,9,71.628838451268,509,47.44,555,51.72
Парабельская,581,1229,597,597,10,48.576078112286,381,63.82,206,34.51
Парабельская,582,432,217,217,4,50.231481481481,143,65.9,70,32.26
Парабельская,583,834,330,330,8,39.568345323741,207,62.73,115,34.85
Парабельская,584,947,447,447,6,47.201689545935,312,69.8,129,28.86
Парабельская,585,755,373,373,4,49.403973509934,227,60.86,142,38.07
Парабельская,586,282,167,167,4,59.219858156028,129,77.25,34,20.36
Парабельская,587,293,200,200,2,68.259385665529,173,86.5,25,12.5
Парабельская,588,77,51,51,0,66.233766233766,39,76.47,12,23.53
Парабельская,589,87,49,49,1,56.321839080460,41,83.67,7,14.29
Парабельская,590,363,202,202,1,55.647382920110,143,70.79,58,28.71
Парабельская,591,119,84,84,0,70.588235294118,62,73.81,22,26.19
Парабельская,592,473,220,220,6,46.511627906977,161,73.18,53,24.09
Первомайская,593,180,116,116,0,64.444444444444,80,68.97,36,31.03
Первомайская,594,160,92,92,2,57.500000000000,75,81.52,15,16.3
Первомайская,595,350,194,194,5,55.428571428571,148,76.29,41,21.13
Первомайская,596,94,56,56,1,59.574468085106,41,73.21,14,25
Первомайская,597,994,499,499,7,50.201207243461,340,68.14,152,30.46
Первомайская,598,247,153,153,1,61.943319838057,117,76.47,35,22.88
Первомайская,599,239,172,172,0,71.966527196653,126,73.26,46,26.74
Первомайская,600,107,82,82,1,76.635514018692,64,78.05,17,20.73
Первомайская,601,793,411,411,5,51.828499369483,286,69.59,120,29.2
Первомайская,602,748,369,369,5,49.331550802139,243,65.85,121,32.79
Первомайская,603,61,46,46,2,75.409836065574,28,60.87,16,34.78
Первомайская,604,35,24,24,0,68.571428571429,20,83.33,4,16.67
Первомайская,605,731,420,420,4,57.455540355677,326,77.62,90,21.43
Первомайская,606,95,64,64,0,67.368421052632,52,81.25,12,18.75
Первомайская,607,192,116,116,0,60.416666666667,109,93.97,7,6.03
Первомайская,608,125,79,79,0,63.200000000000,44,55.7,35,44.3
Первомайская,609,321,253,253,4,78.816199376947,145,57.31,104,41.11
Первомайская,610,218,182,182,1,83.486238532110,128,70.33,53,29.12
Первомайская,611,1808,995,995,11,55.033185840708,601,60.4,383,38.49
Первомайская,612,1501,622,622,9,41.439040639574,376,60.45,237,38.1
Первомайская,613,1655,751,751,4,45.377643504532,440,58.59,307,40.88
Первомайская,614,872,324,324,3,37.155963302752,237,73.15,84,25.93
Первомайская,615,635,387,387,1,60.944881889764,272,70.28,114,29.46
Первомайская,616,285,105,105,1,36.842105263158,79,75.24,25,23.81
Первомайская,617,302,143,143,3,47.350993377483,101,70.63,39,27.27
Первомайская,618,206,138,138,2,66.990291262136,87,63.04,49,35.51
Первомайская,619,168,106,106,0,63.095238095238,66,62.26,40,37.74
Первомайская,620,348,236,236,2,67.816091954023,163,69.07,71,30.08
Первомайская,621,474,265,265,1,55.907172995781,168,63.4,96,36.23
Первомайская,622,367,234,234,4,63.760217983651,160,68.38,70,29.91
Северская городская,213,2234,1116,1116,21,49.955237242614,740,66.31,355,31.81
Северская городская,214,147,122,122,1,82.993197278912,90,73.77,31,25.41
Северская городская,215,2068,1015,1015,21,49.081237911025,667,65.71,327,32.22
Северская городская,216,2115,1092,1091,13,51.631205673759,711,65.17,367,33.64
Северская городская,217,1890,999,999,12,52.857142857143,674,67.47,313,31.33
Северская городская,218,2088,1073,1070,10,51.388888888889,689,64.39,371,34.67
Северская городская,219,1975,1003,1003,9,50.784810126582,608,60.62,386,38.48
Северская городская,220,2228,1096,1092,15,49.192100538600,687,62.91,390,35.71
Северская городская,221,1989,933,933,5,46.907993966817,588,63.02,340,36.44
Северская городская,222,2456,1129,1129,15,45.969055374593,715,63.33,399,35.34
Северская городская,223,2192,1046,1046,20,47.718978102190,626,59.85,400,38.24
Северская городская,224,2797,1591,1591,29,56.882373972113,874,54.93,688,43.24
Северская городская,225,1900,941,941,6,49.526315789474,632,67.16,303,32.2
Северская городская,226,2129,986,985,19,46.312822921559,593,60.2,373,37.87
Северская городская,227,2253,1029,1025,23,45.672436750999,658,64.2,344,33.56
Северская городская,228,2069,1049,1049,15,50.700821652972,656,62.54,378,36.03
Северская городская,229,2162,1149,1146,16,53.145235892692,713,62.22,417,36.39
Северская городская,230,2475,1206,1206,10,48.727272727273,789,65.42,407,33.75
Северская городская,231,2316,1199,1199,18,51.770293609672,752,62.72,429,35.78
Северская городская,232,1929,946,946,15,49.040953862105,607,64.16,324,34.25
Северская городская,233,2033,1043,1043,7,51.303492375799,662,63.47,374,35.86
Северская городская,234,2626,1247,1246,22,47.486671744097,777,62.36,447,35.87
Северская городская,235,1916,987,986,18,51.513569937370,647,65.62,321,32.56
Северская городская,236,2147,1059,1059,12,49.324639031206,695,65.63,352,33.24
Северская городская,237,2558,1465,1465,9,57.271305707584,888,60.61,568,38.77
Северская городская,238,2081,969,969,12,46.564151850072,628,64.81,329,33.95
Северская городская,239,2483,1396,1388,17,56.222311719694,861,62.03,510,36.74
Северская городская,240,1992,1109,1105,21,55.672690763052,704,63.71,380,34.39
Северская городская,241,2695,1453,1453,19,53.914656771800,899,61.87,535,36.82
Северская городская,242,2150,1070,1070,17,49.767441860465,665,62.15,388,36.26
Северская городская,243,2141,1194,1193,11,55.768332554881,724,60.69,458,38.39
Северская городская,244,2192,1105,1099,19,50.410583941606,725,65.97,355,32.3
Северская городская,245,2164,1153,1153,12,53.280961182994,722,62.62,419,36.34
Северская городская,246,1771,896,896,11,50.592885375494,504,56.25,381,42.52
Северская городская,247,2965,1874,1873,27,63.204047217538,1060,56.59,786,41.96
Северская городская,248,2608,1497,1496,14,57.400306748466,915,61.16,567,37.9
Северская городская,249,221,192,192,1,86.877828054299,122,63.54,69,35.94
Северская городская,250,2276,1165,1165,16,51.186291739895,682,58.54,467,40.09
Северская городская,251,2672,1401,1401,18,52.432634730539,863,61.6,520,37.12
Северская городская,252,772,431,431,7,55.829015544041,259,60.09,165,38.28
Северская городская,253,2334,1070,1070,21,45.844044558698,689,64.39,360,33.64
Северская городская,254,2103,1004,1004,16,47.741321921065,598,59.56,390,38.84
Северская городская,255,509,315,315,0,61.886051080550,236,74.92,79,25.08
Северская городская,256,739,364,364,9,49.255751014885,223,61.26,132,36.26
Северская городская,257,1241,613,613,7,49.395648670427,373,60.85,233,38.01
Cтрежевская городская,358,2412,951,951,6,39.427860696517,600,63.09,345,36.28
Cтрежевская городская,359,2149,785,785,15,36.528617961843,460,58.6,310,39.49
Cтрежевская городская,360,2519,1049,1048,9,41.643509329099,623,59.45,416,39.69
Cтрежевская городская,361,2588,1186,1186,12,45.826893353941,723,60.96,451,38.03
Cтрежевская городская,362,2471,1109,1109,3,44.880615135573,672,60.6,434,39.13
Cтрежевская городская,363,2374,934,934,7,39.342881213142,523,55.99,404,43.25
Cтрежевская городская,364,2387,1005,1005,7,42.103058232090,600,59.7,398,39.6
Cтрежевская городская,365,2504,1180,1180,17,47.124600638978,731,61.95,432,36.61
Cтрежевская городская,366,2691,1046,1046,15,38.870308435526,625,59.75,406,38.81
Cтрежевская городская,367,2216,838,838,8,37.815884476534,537,64.08,293,34.96
Cтрежевская городская,368,2349,911,911,5,38.782460621541,564,61.91,342,37.54
Cтрежевская городская,369,2600,1175,1175,14,45.192307692308,722,61.45,439,37.36
Тегульдетская,623,45,25,25,2,55.555555555556,16,64,7,28
Тегульдетская,624,36,30,30,0,83.333333333333,29,96.67,1,3.33
Тегульдетская,625,43,27,27,0,62.790697674419,26,96.3,1,3.7
Тегульдетская,626,120,71,71,1,59.166666666667,52,73.24,18,25.35
Тегульдетская,627,48,23,23,0,47.916666666667,21,91.3,2,8.7
Тегульдетская,628,398,208,208,5,52.261306532663,134,64.42,69,33.17
Тегульдетская,629,337,175,175,0,51.928783382789,116,66.29,59,33.71
Тегульдетская,630,413,189,189,2,45.762711864407,145,76.72,42,22.22
Тегульдетская,631,1243,582,582,9,46.822204344328,393,67.53,180,30.93
Тегульдетская,632,1065,581,581,7,54.553990610329,421,72.46,153,26.33
Тегульдетская,633,625,405,405,9,64.800000000000,298,73.58,98,24.2
Тегульдетская,634,176,107,107,4,60.795454545455,88,82.24,15,14.02
Тегульдетская,635,313,198,198,1,63.258785942492,179,90.4,18,9.09
Тегульдетская,636,73,38,38,0,52.054794520548,25,65.79,13,34.21
Тегульдетская,637,402,194,194,7,48.258706467662,149,76.8,38,19.59
"Томск, Кировская",41,284,137,137,0,48.239436619718,70,51.09,67,48.91
"Томск, Кировская",42,1307,630,630,5,48.201989288447,345,54.76,280,44.44
"Томск, Кировская",43,1537,767,767,3,49.902407286923,459,59.84,305,39.77
"Томск, Кировская",44,282,235,235,3,83.333333333333,95,40.43,137,58.3
"Томск, Кировская",45,1494,633,633,5,42.369477911647,359,56.71,269,42.5
"Томск, Кировская",46,2159,1001,1001,14,46.364057433997,627,62.64,360,35.96
"Томск, Кировская",47,1227,562,562,3,45.802770986145,335,59.61,224,39.86
"Томск, Кировская",48,2047,737,737,3,36.003908158280,432,58.62,302,40.98
"Томск, Кировская",49,1596,605,605,3,37.907268170426,344,56.86,258,42.64
"Томск, Кировская",50,1270,563,563,2,44.330708661417,340,60.39,221,39.25
"Томск, Кировская",51,1951,794,794,8,40.697078421322,470,59.19,316,39.8
"Томск, Кировская",52,1410,561,561,15,39.787234042553,374,66.67,172,30.66
"Томск, Кировская",53,1327,494,494,3,37.226827430294,262,53.04,229,46.36
"Томск, Кировская",54,653,332,332,2,50.842266462481,203,61.14,127,38.25
"Томск, Кировская",55,1457,520,520,3,35.689773507207,363,69.81,154,29.62
"Томск, Кировская",56,1441,606,606,6,42.054129077030,386,63.7,214,35.31
"Томск, Кировская",57,1050,477,477,2,45.428571428571,278,58.28,197,41.3
"Томск, Кировская",58,752,478,478,8,63.563829787234,268,56.07,202,42.26
"Томск, Кировская",59,1043,585,585,6,56.088207094919,304,51.97,275,47.01
"Томск, Кировская",60,753,263,263,4,34.926958831341,169,64.26,90,34.22
"Томск, Кировская",61,1294,580,580,8,44.822256568779,369,63.62,203,35
"Томск, Кировская",62,1682,762,762,5,45.303210463734,450,59.06,307,40.29
"Томск, Кировская",63,640,232,232,4,36.250000000000,176,75.86,52,22.41
"Томск, Кировская",64,364,150,150,3,41.208791208791,97,64.67,50,33.33
"Томск, Кировская",65,1633,631,631,1,38.640538885487,416,65.93,214,33.91
"Томск, Кировская",66,1410,458,457,4,32.482269503546,304,66.52,149,32.6
"Томск, Кировская",67,2301,834,834,12,36.245110821382,542,64.99,280,33.57
"Томск, Кировская",68,319,129,129,1,40.438871473354,75,58.14,53,41.09
"Томск, Кировская",69,2378,1103,1103,19,46.383515559294,655,59.38,429,38.89
"Томск, Кировская",70,2379,783,783,8,32.912988650694,483,61.69,292,37.29
"Томск, Кировская",71,2305,744,744,8,32.277657266811,448,60.22,288,38.71
"Томск, Кировская",72,2438,748,748,10,30.680885972108,445,59.49,293,39.17
"Томск, Кировская",73,239,182,182,3,76.150627615063,118,64.84,61,33.52
"Томск, Кировская",74,2135,795,795,4,37.236533957845,503,63.27,288,36.23
"Томск, Кировская",75,2044,947,943,6,46.330724070450,579,61.4,358,37.96
"Томск, Кировская",76,1063,448,448,5,42.144873000941,261,58.26,182,40.63
"Томск, Кировская",77,2145,1047,1047,9,48.811188811189,663,63.32,375,35.82
"Томск, Кировская",78,1921,806,806,11,41.957313899011,495,61.41,300,37.22
"Томск, Кировская",79,1419,557,557,5,39.252995066949,339,60.86,213,38.24
"Томск, Кировская",80,1453,598,598,6,41.156228492774,376,62.88,216,36.12
"Томск, Кировская",81,661,268,268,1,40.544629349471,186,69.4,81,30.22
"Томск, Кировская",82,1286,653,653,2,50.777604976672,389,59.57,262,40.12
"Томск, Кировская",83,1887,786,785,5,41.653418124006,483,61.53,297,37.83
"Томск, Кировская",84,1029,414,414,2,40.233236151603,311,75.12,101,24.4
"Томск, Кировская",85,1920,1172,1171,9,61.041666666667,670,57.22,492,42.02
"Томск, Кировская",86,1548,730,730,8,47.157622739018,445,60.96,277,37.95
"Томск, Кировская",87,1219,457,457,2,37.489745693191,299,65.43,156,34.14
"Томск, Кировская",88,863,456,456,5,52.838933951333,256,56.14,195,42.76
"Томск, Кировская",89,1409,674,674,7,47.835344215756,400,59.35,267,39.61
"Томск, Кировская",90,2219,1052,1051,12,47.408742676881,599,56.99,440,41.86
"Томск, Кировская",91,1193,476,476,6,39.899413243923,328,68.91,142,29.83
"Томск, Кировская",92,1085,439,439,6,40.460829493088,316,71.98,117,26.65
"Томск, Кировская",93,2004,824,823,10,41.117764471058,492,59.78,321,39
"Томск, Кировская",94,256,218,218,0,85.156250000000,65,29.82,153,70.18
"Томск, Кировская",95,1871,608,608,13,32.495991448423,392,64.47,203,33.39
"Томск, Кировская",96,1359,732,732,12,53.863134657837,389,53.14,331,45.22
"Томск, Кировская",212,1723,668,668,4,38.769587928033,343,51.35,321,48.05
"Томск, Ленинская",168,2139,769,769,5,35.951379149135,539,70.09,225,29.26
"Томск, Ленинская",169,1675,727,716,6,43.402985074627,473,66.06,237,33.1
"Томск, Ленинская",170,2333,870,870,14,37.291041577368,560,64.37,296,34.02
"Томск, Ленинская",171,2232,891,890,4,39.919354838710,577,64.83,309,34.72
"Томск, Ленинская",172,1540,616,616,4,40.000000000000,362,58.77,250,40.58
"Томск, Ленинская",173,1473,581,581,4,39.443312966735,402,69.19,175,30.12
"Томск, Ленинская",174,2501,1053,1050,11,42.103158736505,652,62.1,387,36.86
"Томск, Ленинская",175,1892,880,880,11,46.511627906977,553,62.84,316,35.91
"Томск, Ленинская",176,2110,881,880,13,41.753554502370,566,64.32,301,34.2
"Томск, Ленинская",177,2146,828,828,8,38.583410997204,541,65.34,279,33.7
"Томск, Ленинская",178,1797,691,691,5,38.452977184196,470,68.02,216,31.26
"Томск, Ленинская",179,1465,669,668,3,45.665529010239,416,62.28,249,37.28
"Томск, Ленинская",180,1768,732,730,5,41.402714932127,480,65.75,245,33.56
"Томск, Ленинская",181,1737,615,615,11,35.405872193437,387,62.93,217,35.28
"Томск, Ленинская",182,2320,913,913,15,39.353448275862,586,64.18,312,34.17
"Томск, Ленинская",183,1641,617,617,7,37.599024984765,445,72.12,165,26.74
"Томск, Ленинская",184,1094,432,432,4,39.488117001828,232,53.7,196,45.37
"Томск, Ленинская",185,1711,657,657,8,38.398597311514,433,65.91,216,32.88
"Томск, Ленинская",186,1753,669,669,5,38.163148887621,426,63.68,238,35.58
"Томск, Ленинская",187,1258,505,505,2,40.143084260731,306,60.59,197,39.01
"Томск, Ленинская",188,1383,420,420,5,30.368763557484,256,60.95,159,37.86
"Томск, Ленинская",189,2385,755,755,10,31.656184486373,513,67.95,232,30.73
"Томск, Ленинская",190,1807,394,394,5,21.804095185390,243,61.68,146,37.06
"Томск, Ленинская",191,1316,386,386,5,29.331306990881,249,64.51,132,34.2
"Томск, Ленинская",192,2801,717,717,6,25.598000714031,440,61.37,271,37.8
"Томск, Ленинская",193,2509,647,647,6,25.787166201674,416,64.3,225,34.78
"Томск, Ленинская",194,1989,623,623,11,31.322272498743,388,62.28,224,35.96
"Томск, Ленинская",195,2381,779,779,7,32.717345653087,470,60.33,302,38.77
"Томск, Ленинская",196,2102,702,702,3,33.396764985728,470,66.95,229,32.62
"Томск, Ленинская",197,1796,520,520,4,28.953229398664,318,61.15,198,38.08
"Томск, Ленинская",198,1548,515,514,5,33.268733850129,349,67.9,160,31.13
