territory,ec_number,participants_number,given_bulletins_number,returned_bulletins_number,invalid_bulletins_number,turnout,yes_votes_total,yes_votes_percentage,no_votes_total,no_votes_percentage
"Томск, Ленинская",199,1622,568,568,4,35.018495684340,390,68.66,174,30.63
"Томск, Ленинская",200,2009,731,731,8,36.386261821802,480,65.66,243,33.24
"Томск, Ленинская",201,1715,745,745,2,43.440233236152,375,50.34,368,49.4
"Томск, Ленинская",202,1799,696,696,8,38.688160088938,386,55.46,302,43.39
"Томск, Ленинская",203,1507,475,475,4,31.519575315196,294,61.89,177,37.26
"Томск, Ленинская",204,2098,909,909,9,43.326978074357,513,56.44,387,42.57
"Томск, Ленинская",205,2171,839,839,16,38.645785352372,599,71.39,224,26.7
"Томск, Ленинская",206,2305,764,764,12,33.145336225597,498,65.18,254,33.25
"Томск, Ленинская",207,1586,501,501,3,31.588902900378,297,59.28,201,40.12
"Томск, Ленинская",208,2596,701,701,14,27.003081664099,437,62.34,250,35.66
"Томск, Ленинская",209,2961,1486,1486,20,50.185748058088,879,59.15,587,39.5
"Томск, Ленинская",210,1475,569,566,6,38.576271186441,312,55.12,248,43.82
"Томск, Ленинская",570,1722,700,700,5,40.650406504065,366,52.29,329,47
"Томск, Октябрьская",97,1404,548,548,2,39.031339031339,357,65.15,189,34.49
"Томск, Октябрьская",98,2224,890,890,4,40.017985611511,529,59.44,357,40.11
"Томск, Октябрьская",99,2333,825,825,7,35.362194599228,416,50.42,402,48.73
"Томск, Октябрьская",100,1663,724,724,4,43.535778713169,456,62.98,264,36.46
"Томск, Октябрьская",101,1849,659,659,3,35.640886965928,407,61.76,249,37.78
"Томск, Октябрьская",102,2511,780,780,12,31.063321385902,502,64.36,266,34.1
"Томск, Октябрьская",103,1149,377,377,3,32.811140121845,250,66.31,124,32.89
"Томск, Октябрьская",104,558,212,212,4,37.992831541219,141,66.51,67,31.6
"Томск, Октябрьская",105,2356,814,814,7,34.550084889643,549,67.44,258,31.7
"Томск, Октябрьская",106,2569,1035,1035,11,40.288049824835,676,65.31,348,33.62
"Томск, Октябрьская",107,1673,660,660,1,39.450089659295,438,66.36,221,33.48
"Томск, Октябрьская",108,1680,654,654,3,38.928571428571,443,67.74,208,31.8
"Томск, Октябрьская",109,1700,583,582,5,34.294117647059,363,62.37,214,36.77
"Томск, Октябрьская",110,1859,840,839,11,45.185583647122,519,61.86,309,36.83
"Томск, Октябрьская",111,1828,738,738,7,40.371991247265,467,63.28,264,35.77
"Томск, Октябрьская",112,2056,770,769,3,37.451361867704,501,65.15,265,34.46
"Томск, Октябрьская",113,1832,759,759,6,41.430131004367,457,60.21,296,38.99
"Томск, Октябрьская",114,1101,494,494,7,44.868301544051,282,57.09,205,41.5
"Томск, Октябрьская",115,1954,1017,1017,11,52.047082906858,609,59.88,397,39.04
"Томск, Октябрьская",116,1681,628,628,5,37.358715050565,423,67.36,200,31.85
"Томск, Октябрьская",117,1562,570,570,11,36.491677336748,368,64.56,191,33.51
"Томск, Октябрьская",118,2023,717,716,10,35.442412259021,503,70.25,203,28.35
"Томск, Октябрьская",119,2122,864,863,10,40.716305372290,588,68.13,265,30.71
"Томск, Октябрьская",120,2173,827,827,8,38.057984353428,583,70.5,236,28.54
"Томск, Октябрьская",121,1950,717,717,20,36.769230769231,519,72.38,178,24.83
"Томск, Октябрьская",122,2246,895,895,18,39.848619768477,552,61.68,325,36.31
"Томск, Октябрьская",123,1539,583,583,1,37.881741390513,414,71.01,168,28.82
"Томск, Октябрьская",124,1852,681,681,13,36.771058315335,453,66.52,215,31.57
"Томск, Октябрьская",125,1847,806,806,4,43.638332430969,521,64.64,281,34.86
"Томск, Октябрьская",126,1869,715,715,14,38.255751738898,489,68.39,212,29.65
"Томск, Октябрьская",127,1815,772,772,5,42.534435261708,501,64.9,266,34.46
"Томск, Октябрьская",128,1755,679,678,6,38.689458689459,409,60.32,263,38.79
"Томск, Октябрьская",129,1434,503,503,4,35.076708507671,347,68.99,152,30.22
"Томск, Октябрьская",130,1299,430,429,4,33.102386451116,269,62.7,156,36.36
"Томск, Октябрьская",131,2062,907,907,12,43.986420950533,546,60.2,349,38.48
"Томск, Октябрьская",132,2466,946,946,7,38.361719383617,523,55.29,416,43.97
"Томск, Октябрьская",133,2313,723,723,12,31.258106355383,506,69.99,205,28.35
"Томск, Октябрьская",134,2279,691,691,8,30.320315928039,466,67.44,217,31.4
"Томск, Октябрьская",135,2313,628,628,12,27.150886294855,425,67.68,191,30.41
"Томск, Октябрьская",136,1324,378,377,3,28.549848942598,251,66.58,123,32.63
"Томск, Октябрьская",137,2289,904,904,6,39.493228484054,535,59.18,363,40.15
"Томск, Октябрьская",138,2089,883,883,10,42.269028243179,571,64.67,302,34.2
"Томск, Октябрьская",139,1364,570,570,2,41.788856304985,378,66.32,190,33.33
"Томск, Октябрьская",140,2312,876,876,4,37.889273356401,479,54.68,393,44.86
"Томск, Октябрьская",141,1991,706,706,19,35.459568056253,481,68.13,206,29.18
"Томск, Октябрьская",142,514,339,339,3,65.953307392996,261,76.99,75,22.12
"Томск, Октябрьская",143,1766,721,719,7,40.826727066818,479,66.62,233,32.41
"Томск, Октябрьская",144,1129,1124,1120,38,99.557130203720,757,67.59,325,29.02
"Томск, Октябрьская",145,1734,540,540,6,31.141868512111,349,64.63,185,34.26
"Томск, Октябрьская",146,1201,481,481,3,40.049958368027,276,57.38,202,41.99
"Томск, Октябрьская",147,1633,632,632,8,38.701775872627,450,71.2,174,27.53
"Томск, Октябрьская",148,1754,617,615,3,35.176738882554,423,68.78,189,30.73
"Томск, Октябрьская",149,2203,959,959,10,43.531547889242,593,61.84,356,37.12
"Томск, Октябрьская",150,2569,1147,1147,21,44.647722849358,647,56.41,479,41.76
"Томск, Октябрьская",151,2177,852,852,0,39.136426274690,445,52.23,407,47.77
"Томск, Октябрьская",152,1635,647,646,6,39.571865443425,421,65.17,219,33.9
"Томск, Октябрьская",153,2250,898,898,5,39.911111111111,515,57.35,378,42.09
"Томск, Октябрьская",154,1711,615,615,3,35.943892460549,412,66.99,200,32.52
"Томск, Октябрьская",155,1758,742,742,9,42.207053469852,506,68.19,227,30.59
"Томск, Октябрьская",156,1639,534,532,2,32.580841976815,311,58.46,219,41.17
"Томск, Октябрьская",157,2387,770,770,9,32.258064516129,498,64.68,263,34.16
"Томск, Октябрьская",158,2533,1036,1036,6,40.900118436636,598,57.72,432,41.7
"Томск, Октябрьская",159,1654,754,751,10,45.586457073761,443,58.99,298,39.68
"Томск, Октябрьская",160,2416,756,755,5,31.291390728477,451,59.74,299,39.6
"Томск, Октябрьская",161,2514,835,834,10,33.214001591090,506,60.67,318,38.13
"Томск, Октябрьская",162,2071,498,498,7,24.046354418155,299,60.04,192,38.55
"Томск, Октябрьская",163,1186,622,622,6,52.445193929174,375,60.29,241,38.75
"Томск, Октябрьская",164,2433,889,889,5,36.539251952322,540,60.74,344,38.7
"Томск, Октябрьская",165,1999,646,646,2,32.316158079040,391,60.53,253,39.16
"Томск, Октябрьская",166,1888,692,692,2,36.652542372881,385,55.64,305,44.08
"Томск, Советская",1,2309,1195,1194,8,51.754006063231,657,55.03,529,44.3
"Томск, Советская",2,2373,1088,1088,6,45.849136114623,578,53.13,504,46.32
"Томск, Советская",3,1557,736,735,8,47.270391779062,482,65.58,245,33.33
"Томск, Советская",4,2017,922,922,7,45.711452652454,603,65.4,312,33.84
"Томск, Советская",5,1784,734,734,10,41.143497757848,481,65.53,243,33.11
"Томск, Советская",6,1345,434,434,4,32.267657992565,266,61.29,164,37.79
"Томск, Советская",7,1962,797,797,17,40.621814475025,528,66.25,252,31.62
"Томск, Советская",8,1929,616,616,9,31.933644375324,394,63.96,213,34.58
"Томск, Советская",9,1908,739,739,7,38.731656184486,438,59.27,294,39.78
"Томск, Советская",10,2001,779,779,12,38.930534732634,481,61.75,286,36.71
"Томск, Советская",11,1859,744,744,4,40.021516944594,486,65.32,254,34.14
"Томск, Советская",12,2134,875,874,9,41.002811621368,505,57.78,360,41.19
"Томск, Советская",13,1996,740,740,9,37.074148296593,476,64.32,255,34.46
"Томск, Советская",14,2650,1025,1025,5,38.679245283019,595,58.05,425,41.46
"Томск, Советская",15,2074,957,956,16,46.142719382835,606,63.39,334,34.94
"Томск, Советская",16,1373,507,507,4,36.926438455936,293,57.79,210,41.42
"Томск, Советская",17,2388,972,970,8,40.703517587940,515,53.09,447,46.08
"Томск, Советская",18,2603,1037,1036,8,39.838647714176,639,61.68,389,37.55
"Томск, Советская",19,1510,629,629,1,41.655629139073,324,51.51,304,48.33
"Томск, Советская",20,1506,642,641,6,42.629482071713,385,60.06,250,39
"Томск, Советская",21,1907,850,850,12,44.572627163083,506,59.53,332,39.06
"Томск, Советская",22,2083,871,871,9,41.814690350456,588,67.51,274,31.46
"Томск, Советская",23,329,240,240,1,72.948328267477,126,52.5,113,47.08
"Томск, Советская",24,1925,688,688,4,35.740259740260,439,63.81,245,35.61
"Томск, Советская",25,1016,472,472,4,46.456692913386,277,58.69,191,40.47
"Томск, Советская",26,1344,562,562,4,41.815476190476,345,61.39,213,37.9
"Томск, Советская",27,2575,1104,1104,15,42.873786407767,673,60.96,416,37.68
"Томск, Советская",28,1630,861,861,5,52.822085889571,527,61.21,329,38.21
"Томск, Советская",29,2147,1022,1022,5,47.601304145319,608,59.49,409,40.02
"Томск, Советская",30,2174,910,910,12,41.858325666973,583,64.07,315,34.62
"Томск, Советская",31,2308,997,994,3,43.197573656846,589,59.26,402,40.44
"Томск, Советская",32,2207,889,889,7,40.280924331672,540,60.74,342,38.47
"Томск, Советская",33,2482,1090,1090,8,43.916196615633,651,59.72,431,39.54
"Томск, Советская",34,2630,993,993,6,37.756653992395,577,58.11,410,41.29
"Томск, Советская",35,1583,517,517,6,32.659507264687,334,64.6,177,34.24
"Томск, Советская",36,1544,717,716,5,46.437823834197,452,63.13,259,36.17
"Томск, Советская",37,2429,1051,1051,11,43.268834911486,580,55.19,460,43.77
"Томск, Советская",38,2200,779,778,8,35.409090909091,458,58.87,312,40.1
"Томск, Советская",39,1975,1233,1233,10,62.430379746835,695,56.37,528,42.82
"Томск, Советская",40,2269,784,784,11,34.552666372851,475,60.59,298,38.01
"Томск, Советская",211,1445,578,578,15,40.000000000000,305,52.77,258,44.64
Томская,638,425,172,172,0,40.470588235294,124,72.09,48,27.91
Томская,639,124,71,71,0,57.258064516129,63,88.73,8,11.27
Томская,640,159,86,86,1,54.088050314465,74,86.05,11,12.79
Томская,641,1521,650,650,4,42.735042735043,347,53.38,299,46
Томская,642,991,463,463,6,46.720484359233,327,70.63,130,28.08
Томская,643,41,34,34,0,82.926829268293,27,79.41,7,20.59
Томская,644,157,79,79,0,50.318471337580,52,65.82,27,34.18
Томская,645,434,194,194,2,44.700460829493,138,71.13,54,27.84
Томская,646,1251,425,425,6,33.972821742606,304,71.53,115,27.06
Томская,647,993,351,351,6,35.347432024169,262,74.64,83,23.65
Томская,648,1232,527,527,3,42.775974025974,370,70.21,154,29.22
Томская,649,385,214,214,1,55.584415584416,160,74.77,53,24.77
Томская,650,470,247,247,2,52.553191489362,192,77.73,53,21.46
Томская,651,398,258,258,5,64.824120603015,180,69.77,73,28.29
Томская,652,498,257,257,1,51.606425702811,195,75.88,61,23.74
Томская,653,275,149,149,1,54.181818181818,115,77.18,33,22.15
Томская,654,630,342,342,5,54.285714285714,201,58.77,136,39.77
Томская,655,1683,767,767,10,45.573380867499,443,57.76,314,40.94
Томская,656,1389,684,684,2,49.244060475162,479,70.03,203,29.68
Томская,657,457,193,193,0,42.231947483589,135,69.95,58,30.05
Томская,658,2195,793,793,5,36.127562642369,403,50.82,385,48.55
Томская,659,467,193,192,0,41.327623126338,144,75,48,25
Томская,660,1276,576,576,7,45.141065830721,399,69.27,170,29.51
Томская,661,2196,659,659,8,30.009107468124,463,70.26,188,28.53
Томская,662,325,136,136,0,41.846153846154,96,70.59,40,29.41
Томская,663,953,324,324,2,33.997901364113,233,71.91,89,27.47
Томская,664,2638,1121,1120,7,42.494313874147,711,63.48,402,35.89
Томская,665,1843,622,622,2,33.749321758003,366,58.84,254,40.84
Томская,666,495,212,212,3,42.828282828283,137,64.62,72,33.96
Томская,667,533,250,250,1,46.904315196998,170,68,79,31.6
Томская,668,768,335,335,0,43.619791666667,268,80,67,20
Томская,669,217,130,130,0,59.907834101382,85,65.38,45,34.62
Томская,670,1543,684,684,4,44.329228775113,519,75.88,161,23.54
Томская,671,415,202,202,3,48.674698795181,137,67.82,62,30.69
Томская,672,330,164,164,0,49.696969696970,113,68.9,51,31.1
Томская,673,735,350,350,0,47.619047619048,259,74,91,26
Томская,674,918,422,422,5,45.969498910675,330,78.2,87,20.62
Томская,675,706,282,282,1,39.943342776204,217,76.95,64,22.7
Томская,676,469,196,196,1,41.791044776119,141,71.94,54,27.55
Томская,677,514,238,238,4,46.303501945525,190,79.83,44,18.49
Томская,678,1459,455,455,12,31.185743660041,329,72.31,114,25.05
Томская,679,1217,571,571,7,46.918652423993,430,75.31,134,23.47
Томская,680,1873,629,629,9,33.582487987186,449,71.38,171,27.19
Томская,681,1568,678,678,11,43.239795918367,458,67.55,209,30.83
Томская,682,98,50,50,0,51.020408163265,47,94,3,6
Томская,683,221,106,106,1,47.963800904977,75,70.75,30,28.3
Томская,684,1074,350,350,2,32.588454376164,248,70.86,100,28.57
Томская,685,1695,553,553,3,32.625368731563,329,59.49,221,39.96
Томская,686,905,359,359,4,39.668508287293,236,65.74,119,33.15
Томская,687,495,190,190,0,38.383838383838,131,68.95,59,31.05
Томская,688,778,280,279,2,35.989717223650,211,75.63,66,23.66
Томская,689,169,93,93,0,55.029585798817,71,76.34,22,23.66
Томская,690,503,297,297,1,59.045725646123,226,76.09,70,23.57
Томская,691,262,156,156,0,59.541984732824,122,78.21,34,21.79
Томская,692,224,102,102,3,45.535714285714,78,76.47,21,20.59
Томская,693,155,76,76,0,49.032258064516,64,84.21,12,15.79
Томская,694,150,91,91,0,60.666666666667,71,78.02,20,21.98
Томская,695,308,156,156,0,50.649350649351,106,67.95,50,32.05
Томская,696,353,184,184,3,52.124645892351,151,82.07,30,16.3
Томская,697,450,152,152,4,33.777777777778,110,72.37,38,25
Томская,698,127,71,71,0,55.905511811024,55,77.46,16,22.54
Томская,699,619,377,377,0,60.904684975767,286,75.86,91,24.14
Томская,700,112,58,58,0,51.785714285714,38,65.52,20,34.48
Томская,701,970,444,444,11,45.773195876289,280,63.06,153,34.46
Томская,702,628,242,242,3,38.535031847134,158,65.29,81,33.47
Томская,703,2666,1246,1244,13,46.736684171043,830,66.72,401,32.23
Томская,704,1890,837,837,7,44.285714285714,548,65.47,282,33.69
Томская,705,943,438,438,4,46.447507953340,308,70.32,126,28.77
Томская,706,1119,472,472,2,42.180518319929,334,70.76,136,28.81
Томская,707,865,331,331,1,38.265895953757,252,76.13,78,23.56
Томская,708,1155,514,514,12,44.502164502165,332,64.59,170,33.07
Томская,709,131,44,44,0,33.587786259542,29,65.91,15,34.09
Томская,710,303,108,108,0,35.643564356436,81,75,27,25
Томская,711,1463,579,579,3,39.576213260424,382,65.98,194,33.51
Томская,712,805,332,332,9,41.242236024845,227,68.37,96,28.92
Томская,713,492,212,212,2,43.089430894309,166,78.3,44,20.75
Томская,714,450,191,191,1,42.444444444444,147,76.96,43,22.51
Томская,715,382,193,193,3,50.523560209424,117,60.62,73,37.82
Томская,716,177,113,113,0,63.841807909605,101,89.38,12,10.62
Томская,717,2198,985,985,8,44.813466787989,410,41.62,567,57.56
Чаинская,718,176,83,83,0,47.159090909091,71,85.54,12,14.46
Чаинская,719,395,152,152,1,38.481012658228,132,86.84,19,12.5
Чаинская,720,86,61,61,1,70.930232558140,54,88.52,6,9.84
Чаинская,721,238,109,109,1,45.798319327731,67,61.47,41,37.61
Чаинская,722,470,241,241,2,51.276595744681,190,78.84,49,20.33
Чаинская,723,339,150,150,4,44.247787610619,100,66.67,46,30.67
Чаинская,724,464,235,235,1,50.646551724138,169,71.91,65,27.66
Чаинская,725,372,186,186,1,50.000000000000,150,80.65,35,18.82
Чаинская,726,270,190,190,1,70.370370370370,145,76.32,44,23.16
Чаинская,727,414,226,226,4,54.589371980676,176,77.88,46,20.35
Чаинская,728,552,330,330,1,59.782608695652,219,66.36,110,33.33
Чаинская,729,251,122,122,1,48.605577689243,106,86.89,15,12.3
Чаинская,730,219,119,119,1,54.337899543379,99,83.19,19,15.97
Чаинская,731,128,74,74,1,57.812500000000,55,74.32,18,24.32
Чаинская,732,95,64,64,0,67.368421052632,40,62.5,24,37.5
Чаинская,733,149,76,76,1,51.006711409396,54,71.05,21,27.63
Чаинская,734,181,75,75,1,41.436464088398,60,80,14,18.67
Чаинская,735,154,65,65,1,42.207792207792,45,69.23,19,29.23
Чаинская,736,256,106,106,1,41.406250000000,77,72.64,28,26.42
Чаинская,737,70,36,36,0,51.428571428571,25,69.44,11,30.56
Чаинская,738,158,73,73,0,46.202531645570,49,67.12,24,32.88
Чаинская,739,720,357,357,11,49.583333333333,215,60.22,131,36.69
Чаинская,740,500,276,276,2,55.200000000000,186,67.39,88,31.88
Чаинская,741,537,244,244,1,45.437616387337,156,63.93,87,35.66
Чаинская,742,555,261,261,3,47.027027027027,176,67.43,82,31.42
Чаинская,743,783,433,433,1,55.300127713921,265,61.2,167,38.57
Чаинская,744,593,306,306,8,51.602023608769,180,58.82,118,38.56
Шегарская,745,417,256,256,2,61.390887290168,184,71.88,70,27.34
Шегарская,746,195,136,136,0,69.743589743590,119,87.5,17,12.5
Шегарская,747,351,228,228,4,64.957264957265,159,69.74,65,28.51
Шегарская,748,115,114,114,2,99.130434782609,99,86.84,13,11.4
Шегарская,749,450,296,296,0,65.777777777778,233,78.72,63,21.28
Шегарская,750,161,105,105,0,65.217391304348,87,82.86,18,17.14
Шегарская,751,866,520,520,12,60.046189376443,402,77.31,106,20.38
Шегарская,752,420,302,302,1,71.904761904762,227,75.17,74,24.5
Шегарская,753,125,100,100,1,80.000000000000,69,69,30,30
Шегарская,754,525,343,343,1,65.333333333333,275,80.17,67,19.53
Шегарская,755,230,125,125,0,54.347826086957,101,80.8,24,19.2
Шегарская,756,600,300,300,0,50.000000000000,224,74.67,76,25.33
Шегарская,757,893,664,664,8,74.356103023516,552,83.13,104,15.66
Шегарская,758,464,291,291,1,62.715517241379,235,80.76,55,18.9
Шегарская,759,399,177,177,1,44.360902255639,137,77.4,39,22.03
Шегарская,760,267,150,150,0,56.179775280899,118,78.67,32,21.33
Шегарская,761,474,227,227,7,47.890295358650,177,77.97,43,18.94
Шегарская,762,297,171,171,2,57.575757575758,131,76.61,38,22.22
Шегарская,763,591,306,306,1,51.776649746193,214,69.93,91,29.74
Шегарская,764,753,358,358,9,47.543160690571,239,66.76,110,30.73
Шегарская,765,796,385,383,6,48.366834170854,269,70.23,108,28.2
Шегарская,766,807,475,473,3,58.859975216853,353,74.63,117,24.74
Шегарская,767,614,300,300,2,48.859934853420,216,72,82,27.33
Шегарская,768,959,340,340,1,35.453597497393,226,66.47,113,33.24
Шегарская,769,632,340,340,8,53.797468354430,230,67.65,102,30
Шегарская,770,737,354,354,5,48.032564450475,240,67.8,109,30.79
Шегарская,771,573,246,246,3,42.931937172775,167,67.89,76,30.89
Шегарская,772,570,253,253,2,44.385964912281,190,75.1,61,24.11
